"Colony","Trial","TrialNumber","Day","Area","Length","Nest.Area","HumLevel","Number.Colony","Number.Queens","Salt","SubstrateISide","StartWtI","UsedWtI","StartWtII","UsedWtII","CollWallWt","Volume","Density","PropIIWall","PropIWall","Humidity","Temperature","Std.DevHum","Std.DevTemp","FullHumidity","FullTemperature","FullStd.DevHum","FullStd.DevTemp","ColonyMember"
1,1,1,10,217.829,31.0935,6659.982,"High",91,2,"K2SO4","R",10.00331,9.96027,10.00231,9.74923,0.27855,326.7435,0.000852503569313544,0.854653518843708,0.145346481156292,96.8113630952381,20.5908035714286,1.00459373492269,0.562334353814298,97.3543223021583,20.563618705036,1.06723644696187,0.481563522757663,"Brood"
2,1,2,10,680.5483333,52.617,4200.087,"High",126,1,"KCl","R",10.00176,9.81924,10.00758,8.75677,1.32984,1020.82249995,0.00130271423294954,0.872660168977137,0.127339831022863,84.5918707692308,20.2787538461538,1.20649681198167,0.416611404882371,78.6078156732892,20.3264668874172,16.3530359754236,0.553146193204872,"Brood"
3,1,1,10,326.1155,43.8435,7118.275,"High",67.33333333,1,"NaAmm","L",10.0081,9.9055,10.0064,9.62142,0.44652,489.17325,0.000912805432431148,0.78957299314984,0.21042700685016,99.9951900170165,20.5516642087351,0.0554896752076773,0.410376836879475,99.9832950819672,20.4306129140181,0.145689947568544,0.468618373270018,"Brood"
4,1,1,10,0,0,2371.857,"Low",50,2,"LiCl","L",10.00569,9.96981,10.0001,9.89458,0.12475,0,0,0.746251768033953,0.253748231966047,13.5950095419847,20.7234790076336,0.175143857573364,0.45843206629283,13.802815565032,20.6213752665245,0.356917173625725,0.462910533602041,"Brood"
5,1,1,10,0,0,6570,"Low",55,4,"MgCl","L",10.00716,9.99988,10.00146,9.96565,0.02892,0,0,0.831051288001826,0.168948711998174,36.2249367088608,20.7167392405063,0.495271769259756,0.521504758902349,36.2446002554278,20.6489770114943,0.524574168893219,0.453914113559774,"Brood"
7,1,2,10,1701.136,145.168,1642.156,"High",72,1,"NaAmm","L",10.0036,9.8435,10.00055,9.7473,0.2527,2551.704,9.90318626298348e-05,0.612676908189187,0.387323091810813,99.9661900489396,20.2565399673736,0.216443314384418,0.491938194675812,99.9832950819672,20.4306129140181,0.145689947568544,0.468618373270018,"Brood"
8,1,3,10,383.596,48.325,1516.824,"Low",60,4,"P2O5","R",10.0027,9.5793,10.0022,9.48619,0.88881,575.394,0.00154469806775879,0.549291576627883,0.450708423372117,1.7907908045977,20.2227494252874,0.978020560369316,0.494704295810586,5.79447848317,20.3826808691947,11.8767040783803,0.518685806521687,"Brood"
9,1,1,10,0,0,6570,"High",2,8,"KCl","R",10.00412,10.00109,10.00475,9.99491,0.00301,0,0,0.764568764568697,0.235431235431303,75.2604526678141,20.353156626506,19.6256860793736,0.615202053641852,78.6078156732892,20.3264668874172,16.3530359754236,0.553146193204872,"Brood"
10,1,1,10,0,0,6570,"Med",2.666666667,1,"MgAce","R",10.00653,9.98757,10.00475,9.99624,0,0,0,0.309792500910069,0.690207499089931,58.2857321428571,20.4534839285714,15.3392819729321,0.653060807540843,58.2857321428571,20.4534839285714,15.3392819729321,0.653060807540843,"Brood"
11,1,2,10,882.606,82.982,3034.717,"Low",12,1,"MgCl","L",10.00616,9.4313,10.00498,9.2996,1.2011,1323.909,0.000907237582039249,0.550974817221771,0.449025182778229,36.264618556701,20.5799922680412,0.552736073353768,0.360542481653706,36.2446002554278,20.6489770114943,0.524574168893219,0.453914113559774,"Brood"
12,1,1,10,6977.335,348.963,6613.371,"Med",81.66666667,1,"KCO3","L",10.0034,7.19048,10.0013,6.92173,5.85453,10466.0025,0.000559385496038244,0.522626258169297,0.477373741830703,45.8554933333333,20.652808,0.785977078038174,0.347479519559598,45.8554933333333,20.652808,0.785977078038174,0.347479519559598,"Brood"
13,1,2,10,3691.206,260.379,4328.887,"Low",198.6666667,1,"LiCl","R",10.0062,9.2559,10.00458,8.3351,2.346,5536.809,0.000423709757732297,0.689930489548637,0.310069510451363,14.0658357487923,20.4921425120773,0.355014765681797,0.43596050921792,13.802815565032,20.6213752665245,0.356917173625725,0.462910533602041,"Brood"
14,1,1,10,2444.142,146.405,3137.381,"Low",27,8,"P2O5","R",10.0062,9.04585,10.00295,7.59888,3.23607,3666.213,0.000882673756271117,0.714557041035305,0.285442958964695,35.3574038461538,20.1731474358974,7.02191929812672,0.878468247572662,5.79447848317,20.3826808691947,11.8767040783803,0.518685806521687,"Brood"
15,1,2,10,1782.814,140.638,6432.034,"Med",65.33333333,4,"MgNO3","L",10.00238,9.513,10.00354,8.8011,1.6255,2674.221,0.000607840563663213,0.710737548911822,0.289262451088178,56.0620225,20.53346,0.558770429582839,0.32665506613334,55.8867518796992,20.6541992481203,0.731296529043069,0.32722370670199,"Brood"
17,1,2,10,393.397,66.069,3450.239,"High",35.33333333,1,"K2SO4","R",10.0021,9.95663,10.00276,9.36263,0.6692,590.0955,0.00113405372520211,0.933678529754959,0.0663214702450406,97.862495821727,20.5381754874652,0.853212879158105,0.390267749174207,97.3543223021583,20.563618705036,1.06723644696187,0.481563522757663,"Brood"
18,1,1,10,2152.717,166.1415,6201.215,"Med",152,1,"NaCl","L",10.00118,9.65273,10.00325,8.27689,1.98974,3229.0755,0.000616194944961801,0.832056911235246,0.167943088764754,58.0013030852995,20.3475880217786,11.6239840832639,0.605215993721466,64.1390881392818,20.4493688792165,11.7302232249078,0.531340853258987,"Brood"
20,1,1,10,2794.776,189.747,4940.486,"Med",94.66666667,2,"MgNO3","R",10.00073,8.9486,10.00509,8.2637,2.75766,4192.164,0.000657813005407231,0.623367650849108,0.376632349150892,55.7106005025126,20.7755452261307,0.835328550393808,0.279765431999538,55.8867518796992,20.6541992481203,0.731296529043069,0.32722370670199,"Brood"
21,1,2,10,239.635,58.234,3726.781,"Med",259.3333333,11,"NaCl","R",10.00636,9.97451,10.00261,9.69409,0.2788,359.4525,0.000775624039337604,0.906425360636953,0.0935746393630467,73.3290869565217,20.6017635869565,0.66726543341499,0.344123910070873,64.1390881392818,20.4493688792165,11.7302232249078,0.531340853258987,"Brood"
22,1,2,10,0,0,6570,"Low",55.33333333,3,"P2O5","L",10.00201,9.99371,10.00413,9.94171,0.0203,0,0,0.882635746606331,0.117364253393669,1.118210625,20.46702125,0.601657913739475,0.39501848285816,5.79447848317,20.3826808691947,11.8767040783803,0.518685806521687,"Brood"
1,2,3,10,0,0,6570,"Low",33,2,"LiCl","L",10.0048,10.0023,10.0089,9.96606,0,0,0,0.944861049845621,0.0551389501543788,13.964398034398,20.4387985257985,0.425618354909108,0.399412177314343,13.8385856832972,20.2926648590022,0.331005436596563,0.454142773210972,"Brood"
2,2,4,10,0,0,6570,"Low",92,1,"P2O5","L",10.00315,9.9934,10.00014,9.95563,0.03893,0,0,0.820309620346477,0.179690379653523,1.07905801687764,20.1997394514768,0.407570870624868,0.460506060466084,1.07905801687764,20.1997394514768,0.407570870624868,0.460506060466084,"Brood"
3,2,3,10,830.39,57.231,3659.686,"Low",81.33333333,1,"MgCl","R",10.0022,9.95612,10.0082,8.93572,1.06993,1245.585,0.000858977909978042,0.958804176798741,0.0411958232012587,36.3136545012165,20.5797080291971,0.519202011860445,0.307625124110752,35.89155375,20.388145,0.688396980393004,0.477914384774059,"Brood"
4,2,3,10,0,0,6570,"Med",16.66666667,2,"MgNO3","R",10.00394,10.00161,10.00471,9.98611,0.00561,0,0,0.888676540850424,0.111323459149576,56.1149931192661,20.6512178899083,0.399735518824657,0.23559853004078,55.9607645631068,20.5520436893204,0.481571930337509,0.260785546703809,"Brood"
5,2,3,10,0,0,6570,"Med",10.66666667,4,"NaCl","R",10.0031,9.9986,10.0019,9.99035,0,0,0,0.719626168224287,0.280373831775713,74.2426559139785,20.3528010752688,0.74808639964886,0.438119521408567,73.1179242424242,20.3068457300275,1.38232290894628,0.41592283555182,"Brood"
7,2,4,10,629.5235,75.32,1642.156,"Low",83,1,"LiCl","R",10.00393,9.8392,10.00407,9.69058,0.42353,944.28525,0.000448519131268862,0.65553510936389,0.34446489063611,13.7391572815534,20.1771766990291,0.17548211666395,0.461815717201626,13.8385856832972,20.2926648590022,0.331005436596563,0.454142773210972,"Brood"
11,2,4,10,23.927,14.318,6570,"Med",19.66666667,1,"NaCl","L",10.0014,9.99647,10.00333,9.96781,0.02762,35.8905,0.000769562976275059,0.87812113720643,0.12187886279357,71.9360028248588,20.2585536723164,0.776083800338472,0.385997436766673,73.1179242424242,20.3068457300275,1.38232290894628,0.41592283555182,"Brood"
12,2,3,10,7998.805,360.147,7042.286,"High",67.33333333,1,"KCl","R",10.0016,9.70973,10.0029,5.46809,4.74979,11998.2075,0.000395874967156552,0.939529863177174,0.0604701368228263,85.7530513513513,20.3292135135135,0.882943313228467,0.391701562646913,86.2742997198879,20.3073333333333,1.01753822624966,0.392519085334161,"Brood"
13,2,4,10,3701.209,230.821,3750.675,"Med",189.6666667,1,"MgNO3","L",10.00622,9.2587,10.00577,9.26986,1.46415,5551.8135,0.000263724637003747,0.496086771873293,0.503913228126707,55.787456185567,20.4406005154639,0.506623861551569,0.242292054106068,55.9607645631068,20.5520436893204,0.481571930337509,0.260785546703809,"Brood"
14,2,3,10,1945.579,146.172,3381.652,"Med",63,8,"KCO3","L",10.00255,9.84351,10.00105,9.50064,0.60449,2918.3685,0.000207132855223732,0.758829327469862,0.241170672530138,45.6149224598931,20.5719331550802,0.546897681838538,0.30869190992263,45.9847823834197,20.4677448186529,0.647607042307041,0.362904801002272,"Brood"
15,2,4,10,0,0,6570,"High",64,4,"K2SO4","R",10.00139,9.99729,10.00109,9.999,0.00873,0,0,0.3376413570273,0.6623586429727,99.9029919857525,20.3613357079252,0.510978250675102,0.353800789439401,99.8592921511628,20.3998454457364,0.564378133070504,0.344266763299543,"Brood"
17,2,4,10,2127.038,161.711,1958.342,"Low",16,1,"MgCl","L",10.00396,9.84172,10.00178,9.08477,1.02935,3190.557,0.000322623918018077,0.84967338429465,0.15032661570535,35.4455809768638,20.1857480719794,0.550346841666265,0.53889035309361,35.89155375,20.388145,0.688396980393004,0.477914384774059,"Brood"
18,2,3,10,985.9585,91.249,4224.6,"High",109,1,"NaAmm","R",10.0058,9.75545,10.0005,8.67094,1.50224,1478.93775,0.00101575607222143,0.841541606800387,0.158458393199613,65.6909809885932,20.2355779467681,25.4351075081297,0.490783320056888,91.3436100719425,20.1135741007194,19.6242505251706,0.535995105634041,"Brood"
20,2,3,10,0,0,1558.558,"High",70,2,"K2SO4","L",10.0002,9.988,10.0039,9.93581,0.02815,0,0,0.848050815792751,0.151949184207249,99.8071402763018,20.4458034006376,0.61838460238903,0.326826567042206,99.8592921511628,20.3998454457364,0.564378133070504,0.344266763299543,"Brood"
21,2,4,10,0,0,6570,"High",148,11,"NaAmm","L",10.00059,9.99947,10.00045,9.92206,0.05954,0,0,0.985913721544457,0.014086278455543,99.9986985246953,20.0724105195638,0.0363291569161465,0.544423815541773,91.3436100719425,20.1135741007194,19.6242505251706,0.535995105634041,"Brood"
22,2,4,10,0,0,6570,"Med",14,3,"KCO3","R",10.00059,9.99947,10.00006,9.9717,0.01034,0,0,0.96200814111261,0.0379918588873898,46.3323391959799,20.3698391959799,0.532452387172695,0.38262749215721,45.9847823834197,20.4677448186529,0.647607042307041,0.362904801002272,"Brood"
